INFO 2024-12-12 11:27:50,909 autoreload Watching for file changes with StatReloader
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/code_interpreter_tool.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/pprint.py first seen with mtime 1733935783.7339225
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/assistant_tool_choice_function.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/_internal/_docs_extraction.py first seen with mtime 1733970378.0997727
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1733935783.8339205
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/assistant.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1731616125.052338
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/vector_stores/vector_store_file_batch.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1731616125.0043375
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/audio/transcription_word.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1731616125.052338
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/charset_normalizer/md.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733970377.315774
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1733935784.1779137
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/_compat.py first seen with mtime 1733973763.8963568
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/postgres/search.py first seen with mtime 1731616124.8883367
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/deprecated/__init__.py first seen with mtime 1733970378.1037726
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langsmith/schemas.py first seen with mtime 1733970378.3957722
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/lib/streaming/chat/__init__.py first seen with mtime 1733973763.8963568
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/tiktoken/core.py first seen with mtime 1733973815.9443386
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/httpcore/_synchronization.py first seen with mtime 1733970377.9797728
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1731616124.5323339
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/json/decoder.py first seen with mtime 1733935784.1859136
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/threads/run_create_params.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/fnmatch.py first seen with mtime 1733935783.6819236
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/language_models/base.py first seen with mtime 1733970378.459772
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/threads/run_list_params.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1731616125.0563378
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/moderation_create_params.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/urllib3/poolmanager.py first seen with mtime 1733970376.1797757
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/yaml/composer.py first seen with mtime 1733970376.2437756
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/operator.py first seen with mtime 1733935783.717923
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/vector_store.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/v1/tools.py first seen with mtime 1733970378.1037726
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/httpcore/_sync/interfaces.py first seen with mtime 1733970377.9837728
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/example_selectors/__init__.py first seen with mtime 1733970378.459772
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/prompts/image.py first seen with mtime 1733970378.463772
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/load/load.py first seen with mtime 1733970378.459772
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/file_create_params.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/re/_compiler.py first seen with mtime 1733935784.305911
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/lib-dynload/_elementtree.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733935806.4494646
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/distro/distro.py first seen with mtime 1733973763.8883567
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1731616125.0163376
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/tracers/core.py first seen with mtime 1733970378.467772
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1734002009.155428
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1731616125.0283377
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1731616124.8883367
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_openai/embeddings/azure.py first seen with mtime 1733973815.9643385
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1731616124.7483356
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/requests/hooks.py first seen with mtime 1733970377.927773
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1731616125.0323377
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/_internal/_generics.py first seen with mtime 1733970378.0997727
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/chat/chat_completion_modality.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/file_chunking_strategy_param.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/anyio/_core/_subprocesses.py first seen with mtime 1733970378.0117729
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/rest_framework/views.py first seen with mtime 1734002009.1514277
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/httpcore/_sync/connection.py first seen with mtime 1733970377.9797728
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1731616125.0283377
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/auto_file_chunking_strategy_param.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/threads/runs/code_interpreter_tool_call_delta.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/urllib/request.py first seen with mtime 1733935784.3699098
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/requests/__init__.py first seen with mtime 1733970377.927773
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1731616125.0243375
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/vector_stores/vector_store_file_deleted.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1731616125.0163376
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/lib/azure.py first seen with mtime 1733973763.8963568
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langsmith/_internal/_constants.py first seen with mtime 1733970378.3917723
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1734002009.1674278
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/httpx/_content.py first seen with mtime 1733989462.8321927
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/resources/batches.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1731616124.8883367
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/asyncio/tasks.py first seen with mtime 1733935783.8339205
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1731616124.8883367
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/chat/parsed_function_tool_call.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/threads/runs/run_step_delta_event.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1731616125.0043375
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/email/__init__.py first seen with mtime 1733935783.8939195
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/file_content.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/httpx/_transports/base.py first seen with mtime 1733989462.8361926
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1731616124.7483356
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1731616125.0203376
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/shared/__init__.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/rate_limiters.py first seen with mtime 1733970378.463772
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/resources/beta/chat/completions.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1731616125.048338
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/tracers/log_stream.py first seen with mtime 1733970378.467772
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/threads/runs/step_list_params.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/lib/__init__.py first seen with mtime 1733973763.8963568
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1698874607.2844093
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/threads/image_url_delta_block.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/h11/_util.py first seen with mtime 1733970377.259774
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1731616124.7163353
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/resources/chat/chat.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/yaml/emitter.py first seen with mtime 1733970376.2437756
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/_internal/_config.py first seen with mtime 1733970378.0997727
DEBUG 2024-12-12 11:50:49,397 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/resources/beta/chat/__init__.py first seen with mtime 1733973763.9003568
